"Answer Developers" <dev@answer.incubator.apache.org>
"Celeborn Developers" <dev@celeborn.incubator.apache.org>
"DevLake Developers" <dev@devlake.incubator.apache.org>
"Fury Developers" <dev@fury.incubator.apache.org>
"Gluten Developers" <general@incubator.apache.org>
"HoraeDB Developers" <dev@horaedb.incubator.apache.org>
"KIE Developers" <dev@kie.incubator.apache.org>
"NLPCraft Developers" <general@incubator.apache.org>
"OpenDAL Developers" <dev@opendal.incubator.apache.org>
"Paimon Developers" <dev@paimon.incubator.apache.org>
"ResilientDB Developers" <general@incubator.apache.org>
"SDAP Developers" <general@incubator.apache.org>
"Seata Developers" <dev@seata.incubator.apache.org>
"StreamPark Developers" <dev@streampark.incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
