"Auron Developers" <dev@auron.incubator.apache.org>
"Baremaps Developers" <dev@baremaps.incubator.apache.org>
"BifroMQ Developers" <dev@bifromq.incubator.apache.org>
"Caldera Developers" <dev@caldera.incubator.apache.org>
"Casbin Developers" <dev@casbin.incubator.apache.org>
"HoraeDB Developers" <dev@horaedb.incubator.apache.org>
"Iggy Developers" <dev@iggy.incubator.apache.org>
"KIE Developers" <dev@kie.incubator.apache.org>
"OpenServerless Developers" <dev@openserverless.incubator.apache.org>
"Otava Developers" <dev@otava.incubator.apache.org>
"OzHera Developers" <dev@ozhera.incubator.apache.org>
"PouchDB Developers" <dev@pouchdb.incubator.apache.org>
